Name,Deviation Percent,A Red,A Green,A Blue,B Red,B Green,B Blue,Choice,Is Correct
NathanPhone,0,66,205,142,62,201,141,a,false
NathanPhone,0,204,85,56,200,86,56,b,false
NathanPhone,0,20,230,215,20,226,216,a,false
NathanPhone,0,158,140,221,158,137,218,a,false
NathanPhone,0,209,241,192,214,240,196,a,true
NathanPhone,0,121,40,59,123,38,60,a,false
NathanPhone,0,197,159,51,198,148,55,b,true
NathanPhone,0,27,148,112,28,146,113,a,false
NathanPhone,0,199,86,145,199,74,153,a,true
NathanPhone,0,212,190,117,206,189,119,a,true
NathanPhone,0,170,119,179,164,121,171,b,true
NathanPhone,0,96,40,125,101,36,123,a,true
NathanPhone,0,177,241,35,180,249,39,a,true
NathanPhone,0,200,203,192,213,188,187,a,true
NathanPhone,0,74,213,122,73,210,121,a,false
Nathan,1,10,180,110,193,176,230,a,true
Nathan,1,73,199,127,235,84,79,a,true
Nathan,1,57,243,167,50,30,129,a,true
Nathan,1,115,164,247,227,21,157,b,true
Nathan,1,29,236,249,3,34,190,a,true
Nathan,1,67,214,248,111,97,74,a,true
Nathan,1,218,78,84,107,118,67,b,true
Nathan,1,2,3,63,58,199,39,a,true
Nathan,1,110,154,185,4,135,1,a,true
Nathan,1,122,132,4,21,147,198,a,true
Nathan,1,135,118,241,185,164,144,b,true
Nathan,1,30,33,75,182,56,207,b,true
Nathan,1,230,205,93,101,43,93,b,true
Nathan,1,123,51,143,224,232,88,b,true
Nathan,1,45,157,140,105,126,78,b,true
Nathan,1,217,73,153,140,163,131,a,true
Nathan,1,101,42,184,52,232,128,b,true
Nathan,1,193,212,253,141,159,53,a,true
Nathan,1,12,245,246,86,47,194,b,true
Nathan,1,172,215,170,176,127,154,b,true
Nathan,1,105,234,239,46,126,248,b,true
Nathan,1,213,212,104,80,64,59,b,true
Nathan,1,17,166,48,152,7,11,a,true
Nathan,1,212,1,24,238,10,236,b,true
Nathan,1,3,201,123,46,243,53,b,true
Nathan,2,135,115,76,247,71,98,b,true
Nathan,2,95,138,227,145,46,56,b,true
Nathan,2,103,222,35,4,42,82,a,true
Nathan,2,13,154,126,200,111,222,a,true
Nathan,2,143,113,109,128,64,55,a,true
Nathan,1,0,0,0,255,255,255,a,true
Nathan,0,241,242,98,0,248,246,b,true
Nathan,0,18,200,38,233,84,214,a,true
Nathan,0,208,8,23,44,159,248,a,true
Nathan,0,2,217,251,235,67,40,b,true
Nathan,0,47,243,252,209,23,10,b,true
Nathan,0,251,248,24,0,4,234,b,true
Nathan,0,112,28,183,133,230,56,b,true
NathanPhone,1,8,154,117,95,140,119,b,true
NathanPhone,1,41,18,197,129,15,227,a,true
NathanPhone,1,127,49,3,171,52,65,a,true
NathanPhone,1,245,127,97,193,174,53,a,true
NathanPhone,1,149,168,106,179,109,45,a,true
NathanPhone,1,252,224,19,180,213,3,b,true
NathanPhone,1,151,222,84,202,179,29,b,true
NathanPhone,1,199,166,21,199,119,103,a,true
NathanPhone,1,155,159,105,96,77,80,a,true
NathanPhone,1,89,249,21,65,242,91,b,true
NathanPhone,1,120,197,187,106,142,247,b,true
NathanPhone,1,242,235,138,222,215,53,b,true
NathanPhone,1,39,120,141,7,19,167,a,true
NathanPhone,1,209,167,240,206,112,181,a,true
NathanPhone,50,198,127,69,135,78,50,a,true
NathanPhone,50,106,182,140,127,116,195,a,true
NathanPhone,50,66,108,40,118,199,107,b,true
NathanPhone,50,115,65,35,185,208,3,a,true
NathanPhone,50,180,51,166,146,238,240,a,true
NathanPhone,50,161,83,246,72,241,136,a,true
NathanPhone,50,227,199,136,254,7,241,b,true
NathanPhone,50,169,8,141,134,60,102,b,true
NathanPhone,50,107,74,172,166,43,221,a,true
NathanPhone,50,71,172,148,130,110,118,a,true
NathanPhone,50,80,96,70,0,170,116,a,true
